,flight_id,iop,iop_date_local,nominal_altitude,sensor_aspirated,sensor_unaspirated,aspirated_start_time_utc,aspirated_end_time_utc,unaspirated_start_time_utc,unaspirated_end_time_utc,aspirated_stack_duration,unaspirated_stack_duration
0,01,1,2022-05-24 00:00:00,200,X07,,2022-05-24 22:39:29,2022-05-24 22:50:00,,,10.516666666666667,
3,02,1,2022-05-24 00:00:00,200,X07,,2022-05-24 23:17:23,2022-05-24 23:25:46,,,8.383333333333333,
6,03,1,2022-05-24 00:00:00,200,X07,,2022-05-24 23:44:25,2022-05-24 23:52:01,,,7.6,
9,04,2,2022-05-27 00:00:00,200,X02,,2022-05-27 19:49:08,2022-05-27 20:03:26,,,14.3,
10,04,2,2022-05-27 00:00:00,350,X04,,2022-05-27 19:48:57,2022-05-27 20:01:43,,,12.766666666666667,
11,04,2,2022-05-27 00:00:00,50,X09,,2022-05-27 19:48:28,2022-05-27 20:05:55,,,17.45,
12,05,2,2022-05-27 00:00:00,200,X02,,2022-05-27 20:17:10,2022-05-27 20:30:35,,,13.416666666666666,
13,05,2,2022-05-27 00:00:00,350,X04,,2022-05-27 20:17:15,2022-05-27 20:27:42,,,10.45,
14,05,2,2022-05-27 00:00:00,50,X09,,2022-05-27 20:17:09,2022-05-27 20:31:58,,,14.816666666666666,
15,06,2,2022-05-27 00:00:00,200,X02,,2022-05-27 21:08:39,2022-05-27 21:11:33,,,2.9,
16,06,2,2022-05-27 00:00:00,350,X04,,2022-05-27 21:08:30,2022-05-27 21:11:21,,,2.85,
17,07,3,2022-05-29 00:00:00,200,X02,,2022-05-29 18:18:41,2022-05-29 18:36:34,,,17.883333333333333,
18,07,3,2022-05-29 00:00:00,350,X04,,2022-05-29 18:18:27,2022-05-29 18:36:03,,,17.6,
19,07,3,2022-05-29 00:00:00,50,X09,,2022-05-29 18:18:27,2022-05-29 18:35:13,,,16.766666666666666,
20,08,3,2022-05-29 00:00:00,200,X02,,2022-05-29 21:05:37,2022-05-29 21:16:24,,,10.783333333333333,
21,08,3,2022-05-29 00:00:00,350,X04,,2022-05-29 21:06:10,2022-05-29 21:15:23,,,9.216666666666667,
22,08,3,2022-05-29 00:00:00,50,X09,,2022-05-29 21:05:32,2022-05-29 21:19:04,,,13.533333333333333,
23,09,3,2022-05-29 00:00:00,200,X02,,2022-05-29 22:13:40,2022-05-29 22:22:38,,,8.966666666666667,
24,09,3,2022-05-29 00:00:00,350,X04,,2022-05-29 22:13:07,2022-05-29 22:21:07,,,8.0,
25,10,4,2022-05-30 00:00:00,235,X02,,2022-05-30 21:39:39,2022-05-30 21:51:09,,,11.5,
26,10,4,2022-05-30 00:00:00,350,X04,,2022-05-30 21:39:41,2022-05-30 21:49:25,,,9.733333333333333,
27,10,4,2022-05-30 00:00:00,120,X09,,2022-05-30 21:39:52,2022-05-30 21:50:58,,,11.1,
28,11,4,2022-05-30 00:00:00,235,X02,,2022-05-30 22:36:19,2022-05-30 22:48:34,,,12.25,
29,11,4,2022-05-30 00:00:00,350,X04,,2022-05-30 22:36:09,2022-05-30 22:47:15,,,11.1,
30,11,4,2022-05-30 00:00:00,120,X09,,2022-05-30 22:36:27,2022-05-30 22:49:08,,,12.683333333333334,
31,12,5,2022-05-31 00:00:00,235,X02,,2022-05-31 17:41:28,2022-05-31 17:55:05,,,13.616666666666667,
32,12,5,2022-05-31 00:00:00,350,X04,,2022-05-31 17:41:16,2022-05-31 17:49:16,,,8.0,
34,13,6,2022-06-03 00:00:00,235,X02,,2022-06-03 18:43:08,2022-06-03 18:56:07,,,12.983333333333333,
35,13,6,2022-06-03 00:00:00,350,X04,,2022-06-03 18:46:46,2022-06-03 18:54:33,,,7.783333333333333,
36,13,6,2022-06-03 00:00:00,120,X10,,2022-06-03 18:43:14,2022-06-03 18:54:37,,,11.383333333333333,
37,14,6,2022-06-03 00:00:00,235,X02,,2022-06-03 20:26:30,2022-06-03 20:40:30,,,14.0,
38,14,6,2022-06-03 00:00:00,350,X04,,2022-06-03 20:26:19,2022-06-03 20:38:31,,,12.2,
39,14,6,2022-06-03 00:00:00,120,X10,,2022-06-03 20:31:11,2022-06-03 20:38:34,,,7.383333333333334,
40,15,6,2022-06-03 00:00:00,235,X02,,2022-06-03 21:23:10,2022-06-03 21:28:39,,,5.483333333333333,
42,15,6,2022-06-03 00:00:00,120,X10,,2022-06-03 21:23:14,2022-06-03 21:29:58,,,6.733333333333333,
43,16,7,2022-06-04 00:00:00,235,X02,,2022-06-04 18:35:30,2022-06-04 18:43:36,,,8.1,
44,16,7,2022-06-04 00:00:00,350,X03,,2022-06-04 18:29:17,2022-06-04 18:41:56,,,12.65,
45,16,7,2022-06-04 00:00:00,120,X10,,2022-06-04 18:29:25,2022-06-04 18:42:02,,,12.616666666666667,
46,17,7,2022-06-04 00:00:00,235,X02,,2022-06-04 19:34:53,2022-06-04 19:49:11,,,14.3,
47,17,7,2022-06-04 00:00:00,350,X03,,2022-06-04 19:35:01,2022-06-04 19:47:52,,,12.85,
48,17,7,2022-06-04 00:00:00,120,X10,,2022-06-04 19:34:52,2022-06-04 19:47:55,,,13.05,
49,18,7,2022-06-04 00:00:00,235,X02,,2022-06-04 20:03:13,2022-06-04 20:13:40,,,10.45,
50,18,7,2022-06-04 00:00:00,350,X03,,2022-06-04 20:03:25,2022-06-04 20:12:31,,,9.1,
